id,destinationFreeText,destinationId,lotId,occurredDate,orderableId,quantity,reasonFreeText,reasonId,sourceFreeText,sourceId,stockEventId,extraData,unitOfOrderableId
596bc1a0-9c9e-40db-bd63-35d94427a36b,,,,2017-01-31,4a05482a-68b8-4064-979f-6bfadf464481,50,,,,,1eb9ba25-92e6-447f-a25e-8856bd340f22,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
c535db44-af1b-4ec9-9270-6abdbd494020,,,,2017-01-31,047638fa-92ce-4adf-9bbd-3bcb3216897a,50,,,,,1eb9ba25-92e6-447f-a25e-8856bd340f22,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
158e9d27-7f91-4b38-9f5f-a725ccf21a0c,,,,2017-01-31,71204042-558e-4c47-a602-7886451e5689,50,,,,,1eb9ba25-92e6-447f-a25e-8856bd340f22,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
946a2330-799e-488a-bfad-fd20d4d2fe4f,,,,2017-01-31,7c58f053-0ca5-46ad-8209-98cff0c79b42,50,,,,,1eb9ba25-92e6-447f-a25e-8856bd340f22,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
5eb80d7b-8774-4c6e-9ef2-751f595e6fd6,,,,2017-01-31,b75a88c7-70fa-4bab-9785-3dd980a5ffc3,50,,,,,1eb9ba25-92e6-447f-a25e-8856bd340f22,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
782b497b-f03e-4702-9aee-cbf662966ba7,,,,2017-01-31,b0c0426e-6840-4531-a116-043ba854c58b,50,,,,,1eb9ba25-92e6-447f-a25e-8856bd340f22,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
340b1b03-90cb-493e-89b6-805b1248498c,,,,2017-01-31,a852f785-d82e-4afe-bc6a-04f3236caf90,50,,,,,1eb9ba25-92e6-447f-a25e-8856bd340f22,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
85f6817b-f12f-46b5-b3cb-7841fe712574,,,,2017-01-31,0a83fb92-289b-45c9-adba-f2ac7647312e,50,,,,,1eb9ba25-92e6-447f-a25e-8856bd340f22,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
9b5abda7-98ae-46fd-b3ce-80b0c08ccd2c,,,,2017-01-31,8f5e5923-e192-40b1-bf9e-3b4444579e05,50,,,,,1eb9ba25-92e6-447f-a25e-8856bd340f22,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
db5d3bf6-0a04-454e-a91e-1adc64773983,,,,2017-01-31,7d5a1795-b219-465c-ba78-f5187b65d7f9,50,,,,,1eb9ba25-92e6-447f-a25e-8856bd340f22,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
e3ba63cc-591b-404d-86ae-d21e338ef5b2,,,,2017-01-31,4457d688-9617-4594-bb54-03f98cabf84d,50,,,,,1eb9ba25-92e6-447f-a25e-8856bd340f22,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
e5338668-f6f9-414d-a3d5-7f7a4640976f,,,,2017-01-31,bfc1bfee-d6bb-4254-8bc9-5a0d962fce97,50,,,,,1eb9ba25-92e6-447f-a25e-8856bd340f22,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
b0ea430f-8aa0-4e5a-8059-f9af021f08bb,,,,2017-01-31,170738eb-6364-4d2a-98cf-1ea54cc5a61a,50,,,,,1eb9ba25-92e6-447f-a25e-8856bd340f22,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
856fe4d2-5b3d-4d8b-8a07-b4ad4f571dd3,,,,2017-01-31,18223845-4d19-4408-b7c2-971c26014058,50,,,,,1eb9ba25-92e6-447f-a25e-8856bd340f22,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
17045796-9114-4ef7-9fed-1de09c2fc366,,,,2017-01-31,9c3bea84-487b-4e22-8759-3fe93f8201d9,50,,,,,a5e75d94-c0a0-4c22-8e0a-ec06cf2dea19,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
049f7834-d7c4-437d-93e8-952e42cd2aa1,,,,2017-01-31,c75152ee-ebed-47ed-bb87-0930aee18320,50,,,,,a5e75d94-c0a0-4c22-8e0a-ec06cf2dea19,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
ccddc032-52fa-4487-9108-02142f7bd231,,,,2017-01-31,4a05482a-68b8-4064-979f-6bfadf464481,50,,,,,a5e75d94-c0a0-4c22-8e0a-ec06cf2dea19,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
4263503e-6549-4df5-8c17-040dad481d03,,,,2017-01-31,047638fa-92ce-4adf-9bbd-3bcb3216897a,50,,,,,a5e75d94-c0a0-4c22-8e0a-ec06cf2dea19,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
2b80ef2c-2744-4f4d-987c-90d041531df7,,,,2017-01-31,71204042-558e-4c47-a602-7886451e5689,50,,,,,a5e75d94-c0a0-4c22-8e0a-ec06cf2dea19,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
4b6b7519-a6f7-4a80-9443-3489043df133,,,,2017-01-31,7c58f053-0ca5-46ad-8209-98cff0c79b42,50,,,,,a5e75d94-c0a0-4c22-8e0a-ec06cf2dea19,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
5faf625e-c40c-498d-84a4-5eff25a13260,,,,2017-01-31,b75a88c7-70fa-4bab-9785-3dd980a5ffc3,50,,,,,a5e75d94-c0a0-4c22-8e0a-ec06cf2dea19,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
5e1eeaeb-cd83-45e5-851e-c06e6ef5eb87,,,,2017-01-31,b0c0426e-6840-4531-a116-043ba854c58b,50,,,,,a5e75d94-c0a0-4c22-8e0a-ec06cf2dea19,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
10318581-0c5b-401a-9f02-1f0eed5ac20b,,,,2017-01-31,a852f785-d82e-4afe-bc6a-04f3236caf90,50,,,,,a5e75d94-c0a0-4c22-8e0a-ec06cf2dea19,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
98779bbd-fe6b-4da6-8cb9-3e5605b1b711,,,,2017-01-31,0a83fb92-289b-45c9-adba-f2ac7647312e,50,,,,,a5e75d94-c0a0-4c22-8e0a-ec06cf2dea19,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
ec277837-5de8-4803-8b7b-dc3fc90d8572,,,,2017-01-31,8f5e5923-e192-40b1-bf9e-3b4444579e05,50,,,,,a5e75d94-c0a0-4c22-8e0a-ec06cf2dea19,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
74e99cca-1bb8-41fb-8444-66e2d21b83ec,,,,2017-01-31,7d5a1795-b219-465c-ba78-f5187b65d7f9,50,,,,,a5e75d94-c0a0-4c22-8e0a-ec06cf2dea19,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
c0f7ea50-0621-4d2a-a3ea-a95fa6f89760,,,,2017-01-31,4457d688-9617-4594-bb54-03f98cabf84d,50,,,,,a5e75d94-c0a0-4c22-8e0a-ec06cf2dea19,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
4d16d8e2-2cfd-4545-9209-423a7945a7a8,,,,2017-01-31,bfc1bfee-d6bb-4254-8bc9-5a0d962fce97,50,,,,,a5e75d94-c0a0-4c22-8e0a-ec06cf2dea19,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
4753cdfa-6a44-4e85-8eac-bcf7a9575e56,,,,2017-01-31,170738eb-6364-4d2a-98cf-1ea54cc5a61a,50,,,,,a5e75d94-c0a0-4c22-8e0a-ec06cf2dea19,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
ed6f0e3f-5fee-4b17-8cc6-6ce01f5efdef,,,,2017-01-31,18223845-4d19-4408-b7c2-971c26014058,50,,,,,a5e75d94-c0a0-4c22-8e0a-ec06cf2dea19,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
b0486be2-7fa2-4375-8d69-eace42a422a4,,,,2017-01-31,8f5e5923-e192-40b1-bf9e-3b4444579e05,50,,,,,bb7fa1ca-f123-49c7-a315-8251b530c2f4,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
515cd367-58cd-4cae-82e7-26293b734af9,,,,2017-01-31,7d5a1795-b219-465c-ba78-f5187b65d7f9,50,,,,,bb7fa1ca-f123-49c7-a315-8251b530c2f4,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
c3da5693-abdf-414f-a8f8-d15398f096e1,,,,2017-01-31,4457d688-9617-4594-bb54-03f98cabf84d,50,,,,,bb7fa1ca-f123-49c7-a315-8251b530c2f4,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
baa3cd79-00f2-482f-bb26-bdbe36345cf6,,,,2017-01-31,bfc1bfee-d6bb-4254-8bc9-5a0d962fce97,50,,,,,bb7fa1ca-f123-49c7-a315-8251b530c2f4,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
f54c411d-3641-48e3-842c-c013cf10f535,,,,2017-01-31,170738eb-6364-4d2a-98cf-1ea54cc5a61a,50,,,,,bb7fa1ca-f123-49c7-a315-8251b530c2f4,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
6e7fe3be-c94f-4692-b622-5f6bc5a0d703,,,,2017-01-31,18223845-4d19-4408-b7c2-971c26014058,50,,,,,bb7fa1ca-f123-49c7-a315-8251b530c2f4,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
6437acd1-d3c0-430e-b9ab-eb879bea3d28,,,,2017-01-31,9c3bea84-487b-4e22-8759-3fe93f8201d9,50,,,,,bb7fa1ca-f123-49c7-a315-8251b530c2f4,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
03e6866e-98d7-43e3-8233-5adfdbe51f44,,,,2017-01-31,c75152ee-ebed-47ed-bb87-0930aee18320,50,,,,,bb7fa1ca-f123-49c7-a315-8251b530c2f4,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
958e2116-5079-4b01-bcbb-d221121923b5,,,,2017-01-31,4a05482a-68b8-4064-979f-6bfadf464481,50,,,,,bb7fa1ca-f123-49c7-a315-8251b530c2f4,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
2b5c270a-e0b8-4852-8cf2-91c8d9f0f9de,,,,2017-01-31,047638fa-92ce-4adf-9bbd-3bcb3216897a,50,,,,,bb7fa1ca-f123-49c7-a315-8251b530c2f4,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
51ab848a-26af-4636-b052-b46213818179,,,,2017-01-31,71204042-558e-4c47-a602-7886451e5689,50,,,,,bb7fa1ca-f123-49c7-a315-8251b530c2f4,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
d18d8faf-7c14-46c3-b310-53b6968b03dd,,,,2017-01-31,7c58f053-0ca5-46ad-8209-98cff0c79b42,50,,,,,bb7fa1ca-f123-49c7-a315-8251b530c2f4,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
5f0e5a54-fb9f-4b18-80ed-5273d6bd2700,,,,2017-01-31,b75a88c7-70fa-4bab-9785-3dd980a5ffc3,50,,,,,bb7fa1ca-f123-49c7-a315-8251b530c2f4,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
5112a357-8ef8-4c67-b3b0-0a4e2afabc25,,,,2017-01-31,b0c0426e-6840-4531-a116-043ba854c58b,50,,,,,bb7fa1ca-f123-49c7-a315-8251b530c2f4,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
b18a9b33-fd79-4bb7-ae42-2216abdec1c5,,,,2017-01-31,a852f785-d82e-4afe-bc6a-04f3236caf90,50,,,,,bb7fa1ca-f123-49c7-a315-8251b530c2f4,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
87bfe658-3ff5-4f20-b121-634a141dca22,,,,2017-01-31,0a83fb92-289b-45c9-adba-f2ac7647312e,50,,,,,bb7fa1ca-f123-49c7-a315-8251b530c2f4,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
48ccb360-f4d1-4dcc-b5ec-b0ea2be885e9,,,,2017-10-13,7c58f053-0ca5-46ad-8209-98cff0c79b42,400,,,,e94d5aad-1c40-4370-bac2-d326d65d277c,cd4ad6ef-fb15-443d-8241-f81b7ed2f7cb,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
6674e1e4-3fbf-45a5-81d3-c225bc375f0c,,,,2017-10-13,71204042-558e-4c47-a602-7886451e5689,400,,,,e94d5aad-1c40-4370-bac2-d326d65d277c,cd4ad6ef-fb15-443d-8241-f81b7ed2f7cb,"{""vvmStatus"": ""STAGE_1""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
d10f0b88-9579-4418-a545-563feb8d3951,,,f08d3db1-9132-487c-ba58-15ea12302aee,2017-10-13,9c3bea84-487b-4e22-8759-3fe93f8201d9,220,,,,e94d5aad-1c40-4370-bac2-d326d65d277c,cd4ad6ef-fb15-443d-8241-f81b7ed2f7cb,"{""vvmStatus"": ""STAGE_2""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
2dc502a7-e13a-40ae-8630-b2ed2213471f,,,9d0cd7cb-5739-491b-8d6b-890fd17ec810,2017-10-13,9c3bea84-487b-4e22-8759-3fe93f8201d9,200,,,,e94d5aad-1c40-4370-bac2-d326d65d277c,cd4ad6ef-fb15-443d-8241-f81b7ed2f7cb,"{""vvmStatus"": ""STAGE_1""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
204ff236-6c27-4907-ab62-3af30b6e6ea9,,,f9f9bb7c-7636-40c1-a548-b45e918a512a,2017-10-13,047638fa-92ce-4adf-9bbd-3bcb3216897a,310,,,,e94d5aad-1c40-4370-bac2-d326d65d277c,cd4ad6ef-fb15-443d-8241-f81b7ed2f7cb,"{""vvmStatus"": ""STAGE_1""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
d71e172f-c0c2-494b-a0b1-1d26a18f5080,,,06f86552-1aa9-47d6-8857-6b7ad824f805,2017-10-13,047638fa-92ce-4adf-9bbd-3bcb3216897a,240,,,,e94d5aad-1c40-4370-bac2-d326d65d277c,cd4ad6ef-fb15-443d-8241-f81b7ed2f7cb,"{""vvmStatus"": ""STAGE_1""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
1e75f516-6828-4fca-a5d3-d10e4fcb2654,,,,2017-10-13,047638fa-92ce-4adf-9bbd-3bcb3216897a,10,,,,e94d5aad-1c40-4370-bac2-d326d65d277c,cd4ad6ef-fb15-443d-8241-f81b7ed2f7cb,"{""vvmStatus"": ""STAGE_2""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
00ed20e5-db83-4796-9de8-a624285add68,,,,2017-10-13,a852f785-d82e-4afe-bc6a-04f3236caf90,190,,,,e94d5aad-1c40-4370-bac2-d326d65d277c,cd4ad6ef-fb15-443d-8241-f81b7ed2f7cb,"{""vvmStatus"": ""STAGE_1""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
da5092fa-674e-4f85-a230-fd30bc8b7c6a,,,9d0cd7cb-5739-491b-8d6b-890fd17ec810,2017-10-13,9c3bea84-487b-4e22-8759-3fe93f8201d9,10,Unable to locate.,b7e99f5b-af04-433d-9c30-d4f90c60c47b,,,86386f07-c147-4088-a07b-fe1db811f4a7,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
6a9a5b11-8958-4964-9fb3-baca2aca0296,,,,2017-10-04,18223845-4d19-4408-b7c2-971c26014058,200,,,,e94d5aad-1c40-4370-bac2-d326d65d277c,f07bd4b7-5484-4293-a2f2-18a18f0146df,"{""vvmStatus"": ""STAGE_1""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
56593f7a-6f8f-487a-8875-75c28b139b67,,,,2017-10-04,b75a88c7-70fa-4bab-9785-3dd980a5ffc3,150,,,,e94d5aad-1c40-4370-bac2-d326d65d277c,f07bd4b7-5484-4293-a2f2-18a18f0146df,"{""vvmStatus"": ""STAGE_1""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
bcb753e5-48a2-480d-bfd9-731a96159cdc,,,f9f9bb7c-7636-40c1-a548-b45e918a512a,2016-12-01,047638fa-92ce-4adf-9bbd-3bcb3216897a,26,,,,,17577beb-b37d-48fa-b0a1-191f84a1cb8e,"{""vvmStatus"": ""STAGE_1""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
d85e0f04-f6dd-4a22-8404-c395707dd25c,,,f08d3db1-9132-487c-ba58-15ea12302aee,2016-12-01,9c3bea84-487b-4e22-8759-3fe93f8201d9,85,,,,,17577beb-b37d-48fa-b0a1-191f84a1cb8e,"{""vvmStatus"": ""STAGE_1""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
ecf0d7e5-ad80-4b88-b58f-8c4ae8f4180c,,,,2016-12-01,7d5a1795-b219-465c-ba78-f5187b65d7f9,15,,,,,17577beb-b37d-48fa-b0a1-191f84a1cb8e,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
449caa34-ed1a-48e0-bafc-ba6b793c68fb,,,,2016-12-01,4457d688-9617-4594-bb54-03f98cabf84d,96,,,,,17577beb-b37d-48fa-b0a1-191f84a1cb8e,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
d6008b9b-9389-49b8-963c-8cbed3fe7a68,,,,2016-12-01,bfc1bfee-d6bb-4254-8bc9-5a0d962fce97,48,,,,,17577beb-b37d-48fa-b0a1-191f84a1cb8e,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
52c90851-44ce-485d-9d28-aba296247945,,,,2016-12-01,170738eb-6364-4d2a-98cf-1ea54cc5a61a,35,,,,,17577beb-b37d-48fa-b0a1-191f84a1cb8e,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
90ee745f-ea83-416a-9c75-9cd3b4a2765e,,,,2016-12-01,18223845-4d19-4408-b7c2-971c26014058,11,,,,,17577beb-b37d-48fa-b0a1-191f84a1cb8e,"{""vvmStatus"": ""STAGE_1""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
81d17f4e-add7-47d2-a7dc-b05dc642bbed,,,,2016-12-01,71204042-558e-4c47-a602-7886451e5689,15,,,,,17577beb-b37d-48fa-b0a1-191f84a1cb8e,"{""vvmStatus"": ""STAGE_2""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
a4dd8794-b7b7-408f-8c64-bd100ff3b84f,,,,2016-12-01,b75a88c7-70fa-4bab-9785-3dd980a5ffc3,14,,,,,17577beb-b37d-48fa-b0a1-191f84a1cb8e,"{""vvmStatus"": ""STAGE_1""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
b940d09c-5462-4132-8bc8-0496904cf81d,,,,2016-12-01,a852f785-d82e-4afe-bc6a-04f3236caf90,28,,,,,17577beb-b37d-48fa-b0a1-191f84a1cb8e,"{""vvmStatus"": ""STAGE_1""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
da8bcf8f-4920-4171-a2ac-2d9930d9a8a4,,,,2016-12-01,b0c0426e-6840-4531-a116-043ba854c58b,24,,,,,17577beb-b37d-48fa-b0a1-191f84a1cb8e,"{""vvmStatus"": ""STAGE_2""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
dbaf52f1-4c1f-48c4-b791-b1274abcd3f4,,,,2016-12-01,8f5e5923-e192-40b1-bf9e-3b4444579e05,73,,,,,17577beb-b37d-48fa-b0a1-191f84a1cb8e,"{""vvmStatus"": ""STAGE_1""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
5f2acdda-2d7c-4dd7-8951-979e7c577da1,,,,2016-12-01,0a83fb92-289b-45c9-adba-f2ac7647312e,29,,,,,17577beb-b37d-48fa-b0a1-191f84a1cb8e,"{""vvmStatus"": ""STAGE_2""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
3ecc36d8-a3fa-46e8-b95b-1c5ab76e49f7,,,,2016-12-01,7d5a1795-b219-465c-ba78-f5187b65d7f9,78,,,,,9b7c6639-5861-4f0f-8847-86c1723bd69d,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
b3323f90-7a28-4746-8289-81b0319e584b,,,,2016-12-01,4457d688-9617-4594-bb54-03f98cabf84d,45,,,,,9b7c6639-5861-4f0f-8847-86c1723bd69d,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
342c6781-51f3-43c2-985b-699d88daac04,,,,2016-12-01,bfc1bfee-d6bb-4254-8bc9-5a0d962fce97,89,,,,,9b7c6639-5861-4f0f-8847-86c1723bd69d,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
d69eef24-ff86-4602-ad45-b2106a3244de,,,,2016-12-01,170738eb-6364-4d2a-98cf-1ea54cc5a61a,56,,,,,9b7c6639-5861-4f0f-8847-86c1723bd69d,,c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
9c5a9266-93f5-4c7a-bf2f-84748c7cdd63,,,,2016-12-01,18223845-4d19-4408-b7c2-971c26014058,17,,,,,9b7c6639-5861-4f0f-8847-86c1723bd69d,"{""vvmStatus"": ""STAGE_2""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
0d578c1b-00d3-4c88-b226-c660f232db20,,,,2016-12-01,71204042-558e-4c47-a602-7886451e5689,53,,,,,9b7c6639-5861-4f0f-8847-86c1723bd69d,"{""vvmStatus"": ""STAGE_1""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
587efe53-615a-483a-93b9-e371e813bcc7,,,f9f9bb7c-7636-40c1-a548-b45e918a512a,2016-12-01,047638fa-92ce-4adf-9bbd-3bcb3216897a,15,,,,,9b7c6639-5861-4f0f-8847-86c1723bd69d,"{""vvmStatus"": ""STAGE_1""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
ae19f6b4-5891-4a3d-95ea-9dc3beffbec6,,,06f86552-1aa9-47d6-8857-6b7ad824f805,2016-12-01,047638fa-92ce-4adf-9bbd-3bcb3216897a,18,,,,,9b7c6639-5861-4f0f-8847-86c1723bd69d,"{""vvmStatus"": ""STAGE_1""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
e3c5060c-3f59-4410-a29c-22250af188a2,,,edd308be-dcdc-4841-be05-d577a668fd09,2016-12-01,047638fa-92ce-4adf-9bbd-3bcb3216897a,99,,,,,9b7c6639-5861-4f0f-8847-86c1723bd69d,"{""vvmStatus"": ""STAGE_2""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
10d8b4d8-b0a8-4174-90ce-6e8784a5261f,,,,2016-12-01,047638fa-92ce-4adf-9bbd-3bcb3216897a,14,,,,,9b7c6639-5861-4f0f-8847-86c1723bd69d,"{""vvmStatus"": ""STAGE_2""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
d5868cc7-7e3c-41dc-a289-2dbb3b809273,,,,2016-12-01,b75a88c7-70fa-4bab-9785-3dd980a5ffc3,41,,,,,9b7c6639-5861-4f0f-8847-86c1723bd69d,"{""vvmStatus"": ""STAGE_1""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
6f12f6ac-e01d-497b-9fc7-8aa9b8c82178,,,,2016-12-01,a852f785-d82e-4afe-bc6a-04f3236caf90,58,,,,,9b7c6639-5861-4f0f-8847-86c1723bd69d,"{""vvmStatus"": ""STAGE_2""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
920ca69c-ecef-4802-83e2-477e105ad5e5,,,,2016-12-01,b0c0426e-6840-4531-a116-043ba854c58b,47,,,,,9b7c6639-5861-4f0f-8847-86c1723bd69d,"{""vvmStatus"": ""STAGE_1""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
0550fe63-3a09-43e6-9498-f3b455b57512,,,,2016-12-01,8f5e5923-e192-40b1-bf9e-3b4444579e05,53,,,,,9b7c6639-5861-4f0f-8847-86c1723bd69d,"{""vvmStatus"": ""STAGE_2""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
14f30391-3206-45d0-bc73-c2b98ce6a219,,,,2016-12-01,0a83fb92-289b-45c9-adba-f2ac7647312e,68,,,,,9b7c6639-5861-4f0f-8847-86c1723bd69d,"{""vvmStatus"": ""STAGE_1""}",c86e7d33-f8f8-4e0d-b540-89b16ffd71f2
