id,isRefDataFacility,referenceId
c9ac159c-e7ca-4828-854e-e4898e597956,true,37066620-a2db-4b16-b0bc-f675aa0ba9cb
a6105f0c-0264-4961-858e-f6f4bfc923da,true,dd13ebed-062c-4d07-bda0-0125df46aee7
8139bff1-e508-44df-b0e2-c7c450fadef5,true,efebad93-493e-4eaa-a636-9818724f75da
ec9c5361-2e57-4fc4-8910-5c3d226ab4cc,true,d3eb801a-2a25-4e21-9e8e-a851c765b48c
f1b7d6d2-c08f-48cb-ae16-2f96de95d04b,true,cd12b065-a6bf-4c40-8ae4-4a7eb24c53f4
4e383874-e161-4883-a8db-949f9837dbc9,true,83979dca-cebc-46d8-b2af-49f06b5ac351
e16b8a32-1b22-4040-a4d5-fc828a041d4d,true,2cad7011-b3ba-49ef-8e8d-d27b7dc7ebdb
d93a0c73-5b18-4a6b-ac9e-7b314fc7ab8c,true,02fa0cd7-bda7-4bb1-bb52-f133b7ef81eb
6bb5517e-c755-4d1d-b655-5d877f908fa1,true,f7430be8-a1bd-43c4-ad91-decc85649a22
47149921-b260-46a6-ad94-5e59dbe70f0b,true,3103a495-4370-4fff-b0fa-f00c9d2dcc11
d832a0f2-3171-4906-869f-e41103834c9f,true,ee53d6d9-f1f6-4a3d-823d-e14dd3551046
67544dc7-a133-49d9-a3d6-149d086a7aea,true,0fb0da83-38b6-4824-b080-d175e5b1ba6d
c3c31d26-2574-4698-9828-19e13ce409d2,true,eb31fe6b-1c5b-4e85-a71b-a446dbeb066f
30c10f88-af10-42a4-8e72-271edea1f705,true,23d376b0-2236-4918-8cb8-669c5350b4dd
ada45bf5-b10b-4476-a7fc-a11b25c32a8e,true,965a9aa4-4229-4466-9042-bec5032f0d47
52e8dd50-6d30-43a2-ac60-009b86292801,true,a3cf6dc1-8c70-4aea-be76-ff9b57961932
47efeab9-9eeb-4206-8098-44b03d6a2b59,true,d00621b2-f353-4cc6-a32e-28291d5523f0
50d10acc-fe61-4041-91e0-9e300a172598,true,664ac808-7883-4714-bff5-287aa81d38d4
34cf5d5e-e22f-4200-8fd3-8e7a31657f25,true,c51ab714-d240-4256-85c3-de7e37c4970a
e799ae45-882d-43a7-96bf-2819e083bdcc,true,e9ca01e0-db73-4f24-9538-9445745130de
e578e12c-6feb-41c5-932c-e225c0d8cf50,true,373e520d-9ad9-4df7-aa56-930fae7ffbd1
4ddc5422-c5cf-46cb-aa1e-81a8daed2856,true,f4fab9c4-5e56-41aa-b05a-212bcb49dcfd
52182b88-9a3a-4b8e-871f-f29f12f2b950,true,4131686d-dcea-44ed-b6d4-3ba358e53e35
1c9817b3-dce0-48b6-b3e0-d8c5927f1656,true,38c7ea78-58f1-474c-a839-f4bf8b1c3b8d
acca25c5-46f5-4957-af91-8c0fda0fb4aa,true,64ab9e29-1f06-4dfb-bf10-51160e45edfc
9f8cce2a-f067-48df-b791-a07328149919,true,4c88e95f-39a7-4fda-bcfa-25f54e02a236
20c1b49c-ab52-42e5-b66f-08552b13b9d9,true,3b97314a-42db-4756-8496-3dfaf8b404cb
03803c5b-d734-4c59-886f-4b327fe94219,true,00222dd1-dc14-4696-8357-b1a9fc86f336
cdd4876d-2555-4568-83d8-8a7f94fedb86,true,f8405364-4f23-417a-8929-21eea4b269b5
6dbd412e-dab8-4472-be7b-6f24a03a08e4,true,38fb0f8a-8cdc-45cb-a01c-f8e2af7d2950
f4c2ada0-fdab-4d32-9ca1-8466754adb34,true,38740507-d5ad-49be-a2af-35ac349f5c85
3a900f3f-857d-414f-8f78-f50025566ce0,true,2dade718-dc4f-4c98-9614-cec0778339f7
ec4666f1-43bd-4a95-8a22-705ce9b4c43e,true,2ef686cb-501b-43ef-ba8d-87c0c066d6bd
e574c9af-a16c-4749-bf9d-0adbdd64704c,true,2e241567-1caf-4b64-b1b0-2e5433fbae6f
898c5f10-9e65-4f8c-882d-ca1e49986995,true,0dea5790-e8f4-4e05-ad89-8f70699feee1
6b011273-f5c9-4cbf-82e3-7a0064504716,true,7d506822-695e-4ecd-ab4e-d00f0d3f80b6
fe22c055-0678-4f7b-af98-7181f1b1cad4,true,a838dae7-c768-45b6-9ed1-cb3d65dc7b11
c2efab49-89b0-46b1-af0c-6ca1bcc1450a,true,12c1e704-6891-42b2-ba4a-783b118319d6
536743d2-86cf-4c6f-8bf2-7fd85bcc011e,true,ad9e9cb8-61d5-46e1-9431-b76869dba22f
73a20e80-4a77-4381-b2e6-bb0c2c7d8c9c,true,d6bc2111-bbe3-4b57-9390-a0ff00a3b6aa
9c04cbf9-20f3-496e-bc6b-2a780d1d0121,true,f641155c-9a2b-4f82-bc61-a28a60da1496
4812ae71-c86d-4e53-b576-0e3e6009b4ee,true,1ffe052a-3da5-448d-8a60-fabcd968fbc8
3f8d1e71-2e8b-451e-85cf-9d3bde7a12be,true,c1e8bd2f-39f7-4386-bb22-41bdbcf510ff
b1ee8228-fe3f-4fb2-b5e0-f2e01629b1b8,true,bfb82764-a8fc-44f2-afc0-86507cb26711
67ca7180-c076-420a-a292-3232fce87b34,true,40789eec-ce3e-4494-9455-995d92b61b30
7f813fdf-a739-4ac0-a03b-97c38d7764d4,true,f0e01998-bf7e-4fe8-8234-f81084ebed2a
548d73cb-017a-430d-94da-19269fadb3fb,true,c0c7062a-3754-49d2-9ccb-6def2180949a
2969e2f2-c174-48f3-9e19-2f83b8456b6c,true,bfde1d6b-763f-4be5-9620-1fdbb762d4f0
fe410bd4-af1c-48f2-87d8-98730c3b679d,true,1d9de03c-3d63-47b7-aab7-dbf56a9ce982
53d97678-3b9e-45de-83ba-0289f03cf782,true,8a833e5f-2dcf-4bbc-8936-d90ada575783
6bc979a3-3f36-41c0-987b-f67c516b6aae,true,0ee749b1-b1f2-444c-8757-f993176b09a0
9ce022db-ffb0-4ad2-aff9-8f39f934c6e9,true,ca943480-3880-49a7-b3de-3b921f2d427e
3109ff40-6939-477d-8863-d20de38c7451,true,6c37b7e1-923a-49f4-839f-b29b09e25d25
de0d13c8-f5d0-411f-987f-76ab7e7ae9b9,true,5d9b0835-fc95-4cdc-8dc8-e8b9c0a210f0
977262cb-e43e-47d2-8888-d784d31bed01,true,a8561fde-5a7f-43dc-bdfb-023353cfbd41
be4246ff-8fda-4c00-8e89-99649f90b2a3,true,fbbed7ce-f824-47f6-9a6c-3bd3d4b2015b
5c867f34-bf04-4acb-8bcd-3a46018feb82,true,a485c214-5342-4821-ab25-f9a4f9c11fc9
072dc111-544a-43e8-b871-d45c0cb9bc5e,true,b72aa328-746b-45a8-9717-4536cec97d6a
6bc76f6f-ffc4-412e-9792-53c651cb471b,true,8eb5a9cc-5105-4358-9c18-08ccba559cef
d5341820-c7b8-4456-b9f1-b9a569a044f1,true,b8fb9fbe-676b-4bc5-9889-6edfbbff917e
c539a0e4-73e8-4bf6-a964-982ef593eaed,true,748d966d-3b93-4846-b4d5-c3e08f5ce64e
0a956460-14f7-4ba1-a2de-c3323545a8c0,true,fc9df516-3648-4842-8ab0-74ad4d983584
8ee22280-3ed0-427a-b19a-c593c7658e0c,true,6bb1ecdf-4f9d-4ce1-8bbd-8a38266e6e60
7516737b-2803-4476-a53f-ee376ec7358e,true,10725b82-48c6-4b04-aea5-8f042f825073
537328c1-ed88-4f04-8659-aeb6fdc8a808,true,64745394-66a0-494f-94ae-9c5d55cd5258
c058b356-514f-45ff-99a9-64f8ca2e8673,true,deeb567c-cba9-43b2-9765-f6ea9f8d76fa
de884a5d-5b45-4ecc-b6ae-d1b891fdb409,true,63c5ce35-3666-4523-ab97-512df0c30d46
57dbc6f1-96de-4002-b0d5-560b0629233b,true,ffed25f1-d0f6-4e05-8566-58bd49140a99
1c8f1649-90e2-42d7-a689-0b4cb681296e,true,5f8b7697-e8d7-437d-bf6d-4c5a54074968
a1e2876b-7e46-4529-b5ee-bd1b7f486d67,true,fba556be-c862-4243-86cf-e51008568979
d8e0e10a-8847-466f-9495-a9e688d141e9,true,9d6ed640-acc1-43c0-9164-4f8da0855e70
ce6e90d6-bea5-4612-a2f4-2b6c05f51fc8,true,3b1d848a-9e93-4550-ae89-92b7ddda4ad2
4959194a-50f4-4ea4-ab78-962942a3fb98,true,4fd8cfa9-84a5-4f46-8910-8f4c83627402
1bf02a35-9318-40a9-b45e-ccfb7d40f7f7,true,55149c9d-f269-4df5-83ef-993110a5c18e
b27a48dd-3a5e-4dc6-b946-8317ca75d020,true,e33f8a8f-ac0a-4589-870e-96a1a67d8c50
27c81a03-f289-40a1-a2ba-865899873cbd,true,12f5b70e-03ae-4a58-9821-327f0735f1c9
d9c31976-ec1b-47c2-aeec-ae06e5a8080a,true,c3a5980e-e9ba-4bf6-a725-c2e2318e912a
6a83902f-d2f6-4be4-beca-07c62f245613,true,5039d43c-ad46-4df9-bd08-2bac18107908
ff0cca6b-fc69-4a98-a656-9d2252c8ab8f,true,a451902c-6cf1-4d0c-9aef-f40885efc66c
5e694599-e06c-4dc5-b410-449474582b5c,true,881ef2cf-9f93-4cf3-aec5-61885e0c80df
661eb7b6-bf7b-4493-b2f4-af849bdbad42,true,2722416f-9ce5-461d-8c99-07a19b93d9b5
c5b0ad55-0358-40da-90bf-0f36717e42da,true,387beffe-b185-499c-b745-f68147ab5894
f50de6e3-819a-4ab0-8742-30b3270ec2d6,true,61f0454c-f005-4644-ba47-0b1c5b390dd7
b4287111-7bc1-4f0d-a03a-a279cb4ebe0a,true,ec91196d-ee29-47a3-b4b2-522bc0734184
9745626d-482c-47c3-ae8c-539b712ddd13,true,0d70dfdd-e208-49fc-bb55-4e9116cf75ae
ec401645-1313-4699-b375-b55c3263fee3,true,0e4fab1c-6920-41f3-87a6-dc321402cba1
cd27ef55-4014-4a39-b4a5-214dfc6fad9c,true,28b55d2e-e000-434b-b62d-e3c66f2cccda
c2a2b491-b645-4131-9a6c-53e7c4837b04,true,255cc743-a35f-4082-9952-543b648dd5bf
46d8d905-d64e-467f-ba08-d854f5e6eee4,true,699a0f02-5b0e-4b0a-b793-fa4d475c05a4
0c061d84-a85e-4737-8027-71b116c8b511,true,58aa5d14-8ca4-4df3-891f-04b8dd896038
19e21a05-bd32-49bf-9322-b4dbfb42bbc3,true,8b67b816-e255-4aa9-b944-f695450db78c
575ab980-d9b0-4ae6-920f-d86361c90cf4,true,aa616b1b-88bb-49f5-a013-6c4b9c04cb99
88aa03b5-f813-4761-897d-2e112389d272,true,6845c15e-768e-4b2c-ba84-b414d8f43f7a
8fcf0a89-5d82-48aa-90ea-dfdb94f53e8c,true,4492c2e4-2e3f-4767-8dbb-966f51f480f9
44093df9-3e27-4517-bff2-63fb714995ab,true,721fc42a-0b22-4de6-8076-fe6fd9e05b33
7e899cfc-4ace-470b-9aa8-b5d1b2261097,true,565fee7d-5cb3-4477-9e6d-a262abf4692e
b4589b23-cd2b-41b7-8f67-b9dad55e780b,true,4b3c5c16-b071-4f3b-a497-2b9666f48663
5b938c91-ad7a-4946-adb7-8d9c60fd868c,true,5e13e1d2-9b90-4a58-bb27-05fd3e66b073
82f23262-3bc2-421b-bce8-f931246adbee,true,f516464a-2fff-4f16-bd21-0a5744c7bcee
640c0098-a351-4d7f-95a1-3ba349ba16a4,true,826f2630-cbaf-4db0-9231-3786c04d60a2
a05e743b-e57d-4f0c-b4ae-0b739fa1a115,true,31762575-da08-4947-9dc4-630c9d1e6f85
64b64f02-1c2c-4509-96b6-124e89021058,true,3aebe557-cb9c-419c-b846-b7aea6e9c4da
3dc803ab-ce93-4751-98b9-0ddeda9c5d2c,true,fffdf129-6ee3-4dfa-9e80-05458569232a
900492b1-6f65-4b24-810d-1b98f6869960,true,87b7fb0e-b3a8-4513-8adb-b59e443ca273
fef628ae-3d5c-4e42-8571-3e3fd31560c6,true,c27c6d13-0448-49f6-99d9-5c12e1802ba0
1b1bbcd0-1889-40ab-993a-f8e551a09006,true,c445b5fc-b5dd-4eae-87b8-e64b52cbca06
fd7d519b-8000-4e1f-b115-1257881819bf,true,71f9f282-19a5-407e-8959-b8ab5c309750
70ebc3be-f132-49c5-baa3-2bfd8d1aaa40,true,6c94d8bb-1d95-4b09-9a67-3813b334ea4d
9ad9df03-4507-4d0f-854a-a86af064b458,true,323f56e6-8682-486c-8047-e8118a356419
31d2a5c1-12e4-4427-97e9-38d4c7f5171f,true,fbbee626-42e0-4fa8-95b2-16c96adb456b
5a61853c-6ff1-402d-9d11-b2eb66bae0fc,true,aab12b9f-b05a-4534-99a0-dbe52cf8ecff
b87aa543-1a25-4663-970e-78f895ed022a,true,b42551e9-7359-4a85-8cfa-d6e025ecb4e1
8d883f23-c420-4253-b38e-7bc80ae37ff6,true,9135a5fb-4527-4be1-9f7d-382c165d14d8
a284df02-3bac-4386-959a-78ec5cfef71a,true,51e63516-1093-4687-ad32-b5936a2c79a6
d265a1ae-da2c-4fe7-b260-5bee372289ee,true,7fcdf7a4-dd72-47a1-9586-b1822004eb2d
